properties{
  x = 768,
  y = 472,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 736,
  y = 472,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 8,
  pattern = 547,
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 8,
  height = 16,
  pattern = 550,
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 720,
  y = 504,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 16,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 8,
  height = 16,
  pattern = 550,
}

tile{
  layer = 0,
  x = 864,
  y = 504,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 880,
  y = 520,
  width = 16,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 896,
  y = 504,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 912,
  y = 504,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 8,
  height = 32,
  pattern = 549,
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 8,
  height = 32,
  pattern = 550,
}

tile{
  layer = 0,
  x = 912,
  y = 552,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 48,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 944,
  y = 552,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 992,
  y = 504,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 960,
  y = 504,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 944,
  y = 504,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 16,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 856,
  y = 488,
  width = 8,
  height = 16,
  pattern = 549,
}

tile{
  layer = 0,
  x = 864,
  y = 472,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 880,
  y = 456,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 912,
  y = 424,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 944,
  y = 424,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 960,
  y = 440,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 976,
  y = 456,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 992,
  y = 472,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 1008,
  y = 488,
  width = 8,
  height = 16,
  pattern = 550,
}

tile{
  layer = 0,
  x = 912,
  y = 440,
  width = 8,
  height = 8,
  pattern = 9,
}

tile{
  layer = 0,
  x = 880,
  y = 472,
  width = 112,
  height = 32,
  pattern = 9,
}

tile{
  layer = 0,
  x = 984,
  y = 488,
  width = 24,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 976,
  y = 504,
  width = 16,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 880,
  y = 504,
  width = 16,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 16,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 896,
  y = 456,
  width = 80,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 912,
  y = 440,
  width = 48,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 16,
  height = 136,
  pattern = 9,
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 16,
  height = 144,
  pattern = 9,
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 48,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 640,
  y = 488,
  width = 144,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 752,
  y = 472,
  width = 16,
  height = 48,
  pattern = 9,
}

tile{
  layer = 0,
  x = 656,
  y = 472,
  width = 16,
  height = 48,
  pattern = 9,
}

tile{
  layer = 0,
  x = 936,
  y = 440,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 952,
  y = 456,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 968,
  y = 472,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 976,
  y = 480,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 904,
  y = 456,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 888,
  y = 472,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 960,
  y = 488,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 952,
  y = 480,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 896,
  y = 488,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 904,
  y = 480,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 920,
  y = 480,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 936,
  y = 480,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 928,
  y = 440,
  width = 16,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 8,
  height = 64,
  pattern = 766,
}

tile{
  layer = 0,
  x = 936,
  y = 496,
  width = 8,
  height = 64,
  pattern = 765,
}

tile{
  layer = 0,
  x = 976,
  y = 488,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 984,
  y = 488,
  width = 8,
  height = 8,
  pattern = 765,
}

tile{
  layer = 0,
  x = 968,
  y = 496,
  width = 16,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 880,
  y = 488,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 880,
  y = 488,
  width = 8,
  height = 8,
  pattern = 766,
}

tile{
  layer = 0,
  x = 888,
  y = 496,
  width = 16,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 48,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 920,
  y = 560,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 920,
  y = 568,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 936,
  y = 568,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 936,
  y = 560,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 944,
  y = 568,
  width = 8,
  height = 8,
  pattern = 765,
}

tile{
  layer = 0,
  x = 920,
  y = 568,
  width = 8,
  height = 8,
  pattern = 766,
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 16,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 904,
  y = 568,
  width = 8,
  height = 16,
  pattern = 549,
}

tile{
  layer = 0,
  x = 960,
  y = 568,
  width = 8,
  height = 16,
  pattern = 550,
}

tile{
  layer = 0,
  x = 712,
  y = 432,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 712,
  y = 448,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 696,
  y = 432,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 720,
  y = 440,
  width = 8,
  height = 16,
  pattern = 765,
}

tile{
  layer = 0,
  x = 696,
  y = 440,
  width = 8,
  height = 16,
  pattern = 766,
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 760,
  y = 480,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 744,
  y = 496,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 760,
  y = 496,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 744,
  y = 480,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 752,
  y = 504,
  width = 16,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 8,
  height = 16,
  pattern = 765,
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 664,
  y = 496,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 648,
  y = 480,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 16,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 8,
  height = 16,
  pattern = 766,
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 712,
  y = 480,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 696,
  y = 496,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 712,
  y = 496,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 696,
  y = 480,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 688,
  y = 568,
  width = 48,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 696,
  y = 520,
  width = 8,
  height = 32,
  pattern = 549,
}

tile{
  layer = 0,
  x = 720,
  y = 520,
  width = 8,
  height = 32,
  pattern = 550,
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 48,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 720,
  y = 552,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 696,
  y = 560,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 712,
  y = 568,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 720,
  y = 568,
  width = 8,
  height = 8,
  pattern = 765,
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 8,
  height = 8,
  pattern = 766,
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 16,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 8,
  height = 16,
  pattern = 549,
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 8,
  height = 16,
  pattern = 550,
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 8,
  height = 48,
  pattern = 766,
}

tile{
  layer = 0,
  x = 712,
  y = 512,
  width = 8,
  height = 48,
  pattern = 765,
}

tile{
  layer = 0,
  x = 712,
  y = 464,
  width = 8,
  height = 16,
  pattern = 765,
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 8,
  height = 16,
  pattern = 766,
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 16,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 16,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 728,
  y = 496,
  width = 16,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 16,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 704,
  y = 488,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 752,
  y = 488,
  width = 16,
  height = 16,
  pattern = 36,
}

tile{
  layer = 0,
  x = 704,
  y = 568,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 16,
  height = 16,
  pattern = 1227,
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 16,
  height = 16,
  pattern = 1227,
}

tile{
  layer = 0,
  x = 1000,
  y = 512,
  width = 16,
  height = 16,
  pattern = 1227,
}

tile{
  layer = 0,
  x = 856,
  y = 512,
  width = 16,
  height = 16,
  pattern = 1227,
}

tile{
  layer = 0,
  x = 584,
  y = 256,
  width = 440,
  height = 32,
  pattern = 964,
}

tile{
  layer = 0,
  x = 584,
  y = 240,
  width = 440,
  height = 16,
  pattern = 961,
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 440,
  height = 16,
  pattern = 968,
}

tile{
  layer = 0,
  x = 1000,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 952,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 904,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 856,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 1000,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 952,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 904,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 856,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 808,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 760,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 712,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 8,
  height = 16,
  pattern = 967,
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 808,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 760,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 712,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 8,
  height = 16,
  pattern = 960,
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 16,
  height = 16,
  pattern = 14,
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 984,
  y = 504,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 888,
  y = 512,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 8,
  pattern = 547,
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 848,
  y = 344,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 880,
  y = 376,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 800,
  y = 456,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 768,
  y = 424,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 752,
  y = 408,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 768,
  y = 360,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 16,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 16,
  height = 8,
  pattern = 547,
}

tile{
  layer = 0,
  x = 896,
  y = 392,
  width = 8,
  height = 16,
  pattern = 550,
}

tile{
  layer = 0,
  x = 744,
  y = 392,
  width = 8,
  height = 16,
  pattern = 549,
}

tile{
  layer = 0,
  x = 720,
  y = 392,
  width = 16,
